id,total,
19176 Mazuecos,320,
19177 Medranda,68,
19178 Megina,32,
19179 Membrillera,95,
19181 Miedes de Atienza,58,
19182 Mierla,,
19183 Milmarcos,70,
19184 Millana,117,
19185 Mi�osa,,
19186 Mirabueno,90,
19187 Miralr�o,56,
19188 Mochales,40,
19189 Mohernando,181,
19190 Molina de Arag�n,3.331,
19191 Monasterio,15,
19192 Mond�jar,2.858,
19193 Montarr�n,30,
19194 Moratilla de los Meleros,109,
19195 Morenilla,55,
19196 Muduex,110,
19197 Navas de Jadraque,,
19198 Negredo,13,
19199 Ocentejo,16,
19200 Olivar,,
19201 Olmeda de Cobeta,61,
19202 Olmeda de Jadraque,,
19203 Ordial,,
19204 Orea,196,
19208 P�lmaces de Jadraque,47,
19209 Pardos,40,
19210 Paredes de Sig�enza,24,
19211 Pareja,466,
19212 Pastrana,923,
19213 Pedregal,,
19214 Pe�al�n,80,
19215 Pe�alver,183,
19216 Peralejos de las Truchas,159,
19217 Peralveche,85,
19218 Pinilla de Jadraque,51,
19219 Pinilla de Molina,12,
19220 Pioz,5.263,
19221 Piqueras,35,
19222 Pobo de Due�as,,
19223 Poveda de la Sierra,113,
19224 Pozo de Almoguera,114,
19225 Pozo de Guadalajara,1.628,
19226 Pr�dena de Atienza,56,
19227 Prados Redondos,53,
19228 Puebla de Bele�a,54,
19229 Puebla de Valles,67,
19230 Quer,1.039,
19231 Rebollosa de Jadraque,10,
19232 Recuenco,,
19233 Renera,101,
19234 Retiendas,54,
19235 Riba de Saelices,103,
19237 Rillo de Gallo,46,
19238 Riofr�o del Llano,64,
19239 Robledillo de Mohernando,181,
19240 Robledo de Corpes,47,
19241 Romanillos de Atienza,31,
19242 Romanones,116,
19243 Rueda de la Sierra,37,
19244 Sacecorbo,104,
19245 Saced�n,1.582,
19246 Saelices de la Sal,48,
19247 Salmer�n,144,
19248 San Andr�s del Congosto,76,
19249 San Andr�s del Rey,39,
19250 Santiuste,16,
19251 Sa�ca,46,
19252 Sayat�n,67,
19254 Selas,37,
19255 Setiles,81,
19256 Sienes,47,
19257 Sig�enza,4.745,
19258 Solanillos del Extremo,86,
19259 Somolinos,28,
19260 Sotillo,,
19261 Sotodosos,29,
19262 Tamaj�n,149,
19263 Taragudo,52,
19264 Taravilla,42,
19265 Tartanedo,159,
19266 Tendilla,318,
19267 Terzaga,19,
19268 Tierzo,37,
19269 Toba,,
19270 Tordelr�bano,16,
19271 Tordellego,43,
19272 Tordesilos,94,
19274 Torija,1.717,
19277 Torrecuadrada de Molina,19,
19278 Torrecuadradilla,29,
19279 Torre del Burgo,502,
19280 Torrej�n del Rey,6.205,
19281 Torremocha de Jadraque,20,
19282 Torremocha del Campo,193,
19283 Torremocha del Pinar,35,
19284 Torremochuela,6,
19285 Torrubia,25,
19286 T�rtola de Henares,1.38,
19287 Tortuera,170,
19288 Tortuero,20,
19289 Tra�d,22,
19290 Trijueque,1.569,
19291 Trillo,1.386,
19293 Uceda,3.152,
19294 Ujados,26,
19296 Utande,33,
19297 Valdarachas,46,
19298 Valdearenas,86,
19299 Valdeavellano,107,
19300 Valdeaveruelo,1.208,
19301 Valdeconcha,47,
19302 Valdegrudas,51,
19303 Valdelcubo,38,
19304 Valdenu�o Fern�ndez,335,
19305 Valdepe�as de la Sierra,145,
19306 Valderrebollo,33,
19307 Valdesotos,29,
19308 Valfermoso de Taju�a,85,
19309 Valhermoso,23,
19310 Valtablado del R�o,8,
19311 Valverde de los Arroyos,91,
19314 Viana de Jadraque,39,
19317 Villanueva de Alcor�n,144,
19318 Villanueva de Argecilla,34,
19319 Villanueva de la Torre,6.616,
19321 Villares de Jadraque,50,
19322 Villaseca de Henares,25,
19323 Villaseca de Uceda,49,
19324 Villel de Mesa,164,
19325 Vi�uelas,186,
19326 Yebes,5.201,
19327 Yebra,496,
19329 Y�lamos de Abajo,59,
19330 Y�lamos de Arriba,85,
19331 Yunquera de Henares,4.425,
19332 Yunta,,
19333 Zaorejas,116,
19334 Zarzuela de Jadraque,60,
19335 Zorita de los Canes,59,
19901 Semillas,29,
20001 Abaltzisketa,326,
20002 Aduna,505,
20003 Aizarnazabal,771,
20004 Albiztur,325,
20005 Alegia,1.768,
20006 Alkiza,370,
20007 Altzo,447,
20008 Amezketa,937,
20009 Andoain,14.526,
20010 Anoeta,2.092,
20011 Antzuola,2.082,
20012 Arama,189,
20013 Aretxabaleta,7.15,
20014 Asteasu,1.544,
20015 Ataun,1.69,
20016 Aia,2.135,
20017 Azkoitia,11.608,
20018 Azpeitia,15.133,
20019 Beasain,13.908,
20020 Beizama,133,
20021 Belauntza,286,
20022 Berastegi,1.082,
20023 Berrobi,582,
20024 Bidegoian,538,
20025 Zegama,1.54,
20026 Zerain,282,
20027 Zestoa,3.777,
20028 Zizurkil,2.967,
20029 Deba,5.38,
20030 Eibar,27.179,
20031 Elduain,237,
20032 Elgoibar,11.479,
20033 Elgeta,1.119,
20034 Eskoriatza,4.187,
20035 Ezkio-Itsaso,604,
20036 Hondarribia,16.888,
20037 Gaintza,124,
20038 Gabiria,504,
20039 Getaria,2.87,
20040 Hernani,20.423,
20041 Hernialde,312,
20042 Ibarra,4.126,
20043 Idiazabal,2.274,
20044 Ikaztegieta,486,
20045 Irun,62.853,
20046 Irura,1.888,
20047 Itsasondo,654,
20048 Larraul,257,
20049 Lazkao,5.981,
20050 Leaburu,392,
20051 Legazpi,8.329,
20052 Legorreta,1.46,
20053 Lezo,6.015,
20054 Lizartza,637,
20055 Arrasate/Mondrag�n,21.827,
20056 Mutriku,5.302,
20057 Mutiloa,262,
20058 Olaberria,916,
20059 O�ati,11.549,
20060 Orexa,109,
20061 Orio,6.122,
20062 Ormaiztegi,1.226,
20063 Oiartzun,10.31,
20064 Pasaia,16.071,
20065 Soraluze-Placencia de las Armas,3.742,
20066 Errezil,583,
20067 Errenteria,39.134,
20068 Leintz-Gatzaga,194,
20069 Donostia-San Sebasti�n,188.136,
20070 Segura,1.461,
20071 Tolosa,20.045,
20072 Urnieta,6.196,
20073 Usurbil,6.341,
20074 Bergara,14.496,
20075 Villabona,5.812,
20076 Ordizia,10.58,
20077 Urretxu,6.733,
20078 Zaldibia,1.734,
20079 Zarautz,23.127,
20080 Zumarraga,9.66,
20081 Zumaia,10.189,
20901 Mendaro,2.008,
20902 Lasarte-Oria,19.103,
20903 Astigarraga,7.661,
20904 Baliarrain,149,
20905 Orendain,240,
20906 Altzaga,173,
20907 Gaztelu,170,
21001 Al�jar,783,
21002 Aljaraque,22.329,
21003 Almendro,,
21004 Almonaster la Real,1.786,
21005 Almonte,25.751,
21006 Alosno,3.988,
21007 Aracena,8.352,
21008 Aroche,3.033,
21009 Arroyomolinos de Le�n,950,
21010 Ayamonte,21.832,
21011 Beas,4.376,
21012 Berrocal,295,
21013 Bollullos Par del Condado,14.389,
21014 Bonares,6.154,
21015 Cabezas Rubias,706,
21016 Cala,1.143,
21017 Cala�as,2.754,
21018 Campillo,,
21019 Campofr�o,750,
21020 Ca�averal de Le�n,383,
21021 Cartaya,21.209,
21022 Casta�o del Robledo,222,
21023 Cerro de And�valo,,
21024 Corteconcepci�n,569,
21025 Cortegana,4.648,
21026 Cortelazor,301,
21027 Cumbres de Enmedio,63,
21028 Cumbres de San Bartolom�,365,
21029 Cumbres Mayores,1.732,
21030 Chucena,2.32,
21031 Encinasola,1.312,
21032 Escacena del Campo,2.322,
21033 Fuenteheridos,816,
21034 Galaroza,1.383,
21035 Gibrale�n,13.162,
21036 Granada de R�o-Tinto,,
21037 Granado,,
21038 Higuera de la Sierra,1.302,
21039 Hinojales,329,
21040 Hinojos,4.13,
21041 Huelva,142.968,
21042 Isla Cristina,21.724,
21043 Jabugo,2.209,
21044 Lepe,29.031,
21045 Linares de la Sierra,282,
21046 Lucena del Puerto,3.459,
21047 Manzanilla,2.197,
21048 Marines,,
21049 Minas de Riotinto,3.706,
21050 Moguer,22.933,
21051 Nava,,
21052 Nerva,5.086,
21053 Niebla,4.257,
21054 Palma del Condado,,
21055 Palos de la Frontera,12.739,
21056 Paterna del Campo,3.47,
21057 Paymogo,1.175,
21058 Puebla de Guzm�n,3.142,
21059 Puerto Moral,282,
21060 Punta Umbr�a,16.073,
21061 Rociana del Condado,8.192,
21062 Rosal de la Frontera,1.71,
21063 San Bartolom� de la Torre,3.994,
21064 San Juan del Puerto,9.704,
21065 Sanl�car de Guadiana,429,
21066 San Silvestre de Guzm�n,664,
21067 Santa Ana la Real,479,
21068 Santa B�rbara de Casa,1.128,
21069 Santa Olalla del Cala,2.039,
21070 Trigueros,8.014,
21071 Valdelarco,243,
21072 Valverde del Camino,12.732,
21073 Villablanca,2.968,
21074 Villalba del Alcor,3.335,
21075 Villanueva de las Cruces,392,
21076 Villanueva de los Castillejos,2.962,
21077 Villarrasa,2.173,
21078 Zalamea la Real,2.986,
21079 Zufre,754,
21902 Zarza-Perrunal,,
22001 Abiego,261,
22002 Abizanda,162,
22003 Adahuesca,207,
22004 Ag�ero,143,
22006 Aisa,325,
22007 Albalate de Cinca,1.159,
22008 Albalatillo,200,
22009 Albelda,701,
22011 Albero Alto,124,
22012 Albero Bajo,130,
22013 Alberuela de Tubo,306,
22014 Alcal� de Gurrea,229,
22015 Alcal� del Obispo,372,
22016 Alcampell,623,
22017 Alcolea de Cinca,1.1,
22018 Alcubierre,412,
22019 Alerre,221,
22020 Alf�ntega,136,
22021 Almud�var,2.435,
22022 Almunia de San Juan,725,
22023 Almuniente,443,
22024 Alqu�zar,347,
22025 Altorric�n,1.426,
22027 Ang��s,376,
22028 Ans�,422,
22029 Antill�n,132,
22032 Arag��s del Puerto,120,
22035 Ar�n,317,
22036 Argavieso,119,
22037 Arguis,160,
22039 Ayerbe,1.073,
22040 Azanuy-Alins,177,
22041 Azara,170,
22042 Azlor,154,
22043 Ba�lls,91,
22044 Bailo,263,
22045 Baldellou,90,
22046 Ballobar,884,
22047 Banast�s,335,
22048 Barbastro,17.308,
22049 Barbu�s,86,
22050 Barbu�ales,96,
22051 B�rcabo,116,
22052 Belver de Cinca,1.318,
22053 Benabarre,1.168,
22054 Benasque,2.312,
22055 Berbegal,322,
22057 Bielsa,483,
22058 Bierge,253,
22059 Biescas,1.606,
22060 Binaced,1.591,
22061 Bin�far,10.041,
22062 Bisaurri,183,
22063 Biscarru�s,188,
22064 Blecua y Torres,186,
22066 Bolta�a,1.104,
22067 Bonansa,89,
22068 Borau,86,
22069 Broto,603,
22072 Caldearenas,243,
22074 Campo,467,
22075 Camporr�lls,151,
22076 Canal de Berd�n,340,
22077 Candasnos,420,
22078 Canfranc,596,
22079 Capdesaso,212,
22080 Capella,359,
22081 Casbas de Huesca,291,
22082 Castej�n del Puente,328,
22083 Castej�n de Monegros,477,
22084 Castej�n de Sos,832,
22085 Castelflorite,101,
22086 Castiello de Jaca,244,
22087 Castigaleu,95,
22088 Castillazuelo,163,
22089 Castillonroy,332,
22090 Colungo,130,
22094 Chalamera,128,
22095 Ch�a,92,
22096 Chimillas,396,
22099 Espl�s,671,
22102 Estada,203,
22103 Estadilla,840,
22105 Estopi��n del Castillo,122,
22106 Fago,26,
22107 Fanlo,112,
22109 Fiscal,392,
22110 Fonz,885,
22111 Foradada del Toscar,158,
22112 Fraga,15.243,
22113 Fueva,,
22114 Gista�n,122,
22115 Grado,,
22116 Gra��n,1.736,
22117 Graus,3.397,
22119 Gurrea de G�llego,1.443,
22122 Hoz de Jaca,77,
22124 Huerto,227,
22125 Huesca,53.938,
22126 Ibieca,111,
22127 Igri�s,717,
22128 Ilche,193,
22129 Is�bena,233,
22130 Jaca,13.594,
22131 Jasa,102,
22133 Labuerda,161,
22135 Laluenga,201,
22136 Lalueza,879,
22137 Lanaja,1.175,
22139 Laperdiguera,91,
22141 Lascellas-Ponzano,134,
22142 Lascuarre,139,
22143 Laspa�les,236,
22144 Laspu�a,279,
22149 Loarre,350,
22150 Loporzano,579,
22151 Loscorrales,99,
22155 Monesma y Cajigar,65,
22156 Monflorite-Lascasas,469,
22157 Montanuy,241,
22158 Monz�n,17.856,
22160 Naval,263,
22162 Novales,176,
22163 Nueno,573,
22164 Olvena,67,
22165 Onti�ena,518,
22167 Osso de Cinca,644,
22168 Palo,31,
22170 Panticosa,901,
22172 Pe�alba,737,
22173 Pe�as de Riglos,,
22174 Peralta de Alcofea,617,
22175 Peralta de Calasanz,270,
22176 Peraltilla,224,
22177 Perarr�a,112,
22178 Pertusa,138,
22181 Pirac�s,97,
22182 Plan,284,
22184 Pole�ino,196,
22186 Poz�n de Vero,233,
22187 Puebla de Castro,,
22188 Puente de Monta�ana,100,
22189 Pu�rtolas,224,
22190 Pueyo de Aragu�s,,
22193 Pueyo de Santa Cruz,330,
22195 Quicena,328,
22197 Robres,526,
22199 Sabi��nigo,9.394,
22200 Sah�n,321,
22201 Salas Altas,305,
22202 Salas Bajas,191,
22203 Salillas,104,
22204 Sallent de G�llego,1.562,
22205 San Esteban de Litera,620,
22206 Sangarr�n,213,
22207 San Juan de Plan,154,
22208 Santa Cilia,256,
22209 Santa Cruz de la Ser�s,191,
22212 Santaliestra y San Qu�lez,77,
22213 Sari�ena,4.093,
22214 Secastilla,152,
22215 Seira,160,
22217 Sena,484,
22218 Sen�s de Alcubierre,45,
22220 Sesa,157,
22221 Sesu�,125,
22222 Si�tamo,691,
22223 Sopeira,92,
22225 Tamarite de Litera,3.395,
22226 Tardienta,933,
22227 Tella-Sin,227,
22228 Tierz,824,
22229 Tolva,124,
22230 Torla,329,
22232 Torralba de Arag�n,106,
22233 Torre la Ribera,97,
22234 Torrente de Cinca,1.176,
22235 Torres de Alcanadre,81,
22236 Torres de Barbu�s,262,
22239 Tramaced,111,
22242 Valfarta,63,
22243 Valle de Bardaj�,56,
22244 Valle de Lierp,60,
22245 Velilla de Cinca,493,
22246 Veracruz,68,
22247 Viacamp y Litera,40,
22248 Vici�n,139,
22249 Villanova,175,
22250 Villan�a,552,
22251 Villanueva de Sigena,340,
22252 Yebra de Basa,161,
22253 Y�sero,63,
22254 Zaid�n,1.787,
22901 Valle de Hecho,801,
22902 Puente la Reina de Jaca,276,
22903 San Miguel del Cinca,797,
22904 Sotonera,,
22905 Lupi��n-Ortilla,343,
22906 Santa Mar�a de Dulcis,204,
22907 A�nsa-Sobrarbe,2.291,
22908 Hoz y Costean,237,
22909 Vencill�n,407,
23001 Albanchez de M�gina,960,
23002 Alcal� la Real,21.596,
23003 Alcaudete,10.31,
23004 Aldeaquemada,468,
23005 And�jar,35.894,
23006 Arjona,5.342,
23007 Arjonilla,3.54,
23008 Arquillos,1.683,
23009 Baeza,15.708,
23010 Bail�n,17.219,
23011 Ba�os de la Encina,2.561,
23012 Beas de Segura,4.995,
23014 Beg�jar,2.967,
23015 B�lmez de la Moraleda,1.523,
23016 Benatae,436,
23017 Cabra del Santo Cristo,1.695,
23018 Cambil,2.639,
23019 Campillo de Arenas,1.706,
23020 Canena,1.777,
23021 Carboneros,605,
23024 Carolina,,
23025 Castellar,3.174,
23026 Castillo de Locub�n,3.926,
23027 Cazalilla,737,
23028 Cazorla,7.053,
23029 Chiclana de Segura,899,
23030 Chillu�var,1.362,
23031 Esca�uela,935,
23032 Espeluy,603,
23033 Frailes,1.565,
23034 Fuensanta de Martos,3.026,
23035 Fuerte del Rey,1.354,
23037 G�nave,565,
23038 Guardia de Ja�n,,
23039 Guarrom�n,2.782,
23040 Lahiguera,1.602,
23041 Higuera de Calatrava,603,
23042 Hinojares,353,
23043 Hornos,579,
23044 Huelma,5.551,
23045 Huesa,2.434,
23046 Ibros,2.744,
23047 Iruela,,
23048 Iznatoraf,901,
23049 Jabalquinto,1.962,
23050 Ja�n,111.767,
23051 Jamilena,3.322,
23052 Jimena,1.231,
23053 J�dar,11.445,
23054 Larva,448,
23055 Linares,55.13,
23056 Lopera,3.58,
23057 Lupi�n,809,
23058 Mancha Real,11.376,
23059 Marmolejo,6.596,
23060 Martos,24.369,
23061 Meng�bar,10.068,
23062 Montiz�n,1.614,
23063 Navas de San Juan,4.44,
23064 Noalejo,1.838,
23065 Orcera,1.735,
23066 Peal de Becerro,5.322,
23067 Pegalajar,2.828,
23069 Porcuna,5.979,
23070 Pozo Alc�n,4.626,
23071 Puente de G�nave,2.163,
23072 Puerta de Segura,,
23073 Quesada,5.014,
23074 Rus,3.455,
23075 Sabiote,3.821,
23076 Santa Elena,865,
23077 Santiago de Calatrava,678,
23079 Santisteban del Puerto,4.437,
23080 Santo Tom�,2.094,
23081 Segura de la Sierra,1.712,
23082 Siles,2.14,
23084 Sorihuela del Guadalimar,1.042,
23085 Torreblascopedro,2.438,
23086 Torre del Campo,13.871,
23087 Torredonjimeno,13.297,
23088 Torreperogil,7.103,
23090 Torres,1.358,
23091 Torres de Alb�nchez,748,
23092 �beda,33.838,
23093 Valdepe�as de Ja�n,3.57,
23094 Vilches,4.244,
23095 Villacarrillo,10.335,
23096 Villanueva de la Reina,2.969,
23097 Villanueva del Arzobispo,7.944,
23098 Villardompardo,919,
23099 Villares,,
23101 Villarrodrigo,387,
23901 C�rcheles,1.299,
23902 Bedmar y Garc�ez,2.605,
23903 Villatorres,4.289,
23904 Santiago-Pontones,2.73,
23905 Arroyo del Ojanco,2.226,
24001 Acebedo,187,
24002 Algadefe,290,
24003 Alija del Infantado,589,
24004 Almanza,628,
24005 Antigua,,
24006 Ard�n,557,
24007 Arganza,809,
24008 Astorga,10.304,
24009 Balboa,261,
24010 Ba�eza,,
24011 Barjas,163,
24012 Barrios de Luna,,
24014 Bembibre,8.208,
24015 Benavides,2.365,
24016 Benuza,453,
24017 Bercianos del P�ramo,528,
24018 Bercianos del Real Camino,187,
24019 Berlanga del Bierzo,327,
24020 Boca de Hu�rgano,436,
24021 Bo�ar,1.804,
24022 Borrenes,304,
24023 Brazuelo,335,
24024 Burgo Ranero,,
24025 Bur�n,294,
24026 Bustillo del P�ramo,1.075,
24027 Caba�as Raras,1.317,
24028 Cabreros del R�o,400,
24029 Cabrillanes,717,
24030 Cacabelos,4.793,
24031 Calzada del Coto,223,
24032 Campazas,111,
24033 Campo de Villavidel,199,
24034 Camponaraya,4.116,
24036 Cand�n,281,
24037 C�rmenes,337,
24038 Carracedelo,3.433,
24039 Carrizo,2.212,
24040 Carrocera,447,
24041 Carucedo,496,
24042 Castilfal�,65,
24043 Castrillo de Cabrera,107,
24044 Castrillo de la Valduerna,143,
24046 Castrocalb�n,926,
24047 Castrocontrigo,682,
24049 Castropodame,1.591,
24050 Castrotierra de Valmadrigal,107,
24051 Cea,375,
24052 Cebanico,143,
24053 Cebrones del R�o,435,
24054 Cimanes de la Vega,455,
24055 Cimanes del Tejar,741,
24056 Cistierna,2.951,
24057 Congosto,1.436,
24058 Corbillos de los Oteros,182,
24059 Corull�n,860,
24060 Cr�menes,538,
24061 Cuadros,2.092,
24062 Cubillas de los Oteros,140,
24063 Cubillas de Rueda,394,
24064 Cubillos del Sil,1.743,
24065 Chozas de Abajo,2.693,
24066 Destriana,438,
24067 Encinedo,643,
24068 Ercina,,
24069 Escobar de Campos,34,
24070 Fabero,4.111,
24071 Folgoso de la Ribera,1.005,
24073 Fresno de la Vega,469,
24074 Fuentes de Carbajal,79,
24076 Garrafe de Tor�o,1.655,
24077 Gordaliza del Pino,249,
24078 Gordoncillo,327,
24079 Gradefes,951,
24080 Grajal de Campos,222,
24081 Gusendos de los Oteros,128,
24082 Hospital de �rbigo,968,
24083 Ig�e�a,1.086,
24084 Izagre,145,
24086 Joarilla de las Matas,245,
24087 Laguna Dalga,622,
24088 Laguna de Negrillos,1.055,
24089 Le�n,121.763,
24090 Lucillo,360,
24091 Luyego,576,
24092 Llamas de la Ribera,799,
24093 Magaz de Cepeda,354,
24094 Mansilla de las Mulas,1.652,
24095 Mansilla Mayor,327,
24096 Mara�a,121,
24097 Matade�n de los Oteros,223,
24098 Matallana de Tor�o,1.26,
24099 Matanza,177,
24100 Molinaseca,871,
24101 Murias de Paredes,356,
24102 Noceda del Bierzo,612,
24103 Oencia,287,
24104 Oma�as,,
24105 Onzonilla,1.892,
24106 Oseja de Sajambre,231,
24107 Pajares de los Oteros,249,
24108 Palacios de la Valduerna,357,
24109 Palacios del Sil,870,
24110 P�ramo del Sil,1.213,
24112 Peranzanes,269,
24113 Pobladura de Pelayo Garc�a,361,
24114 Pola de Gord�n,,
24115 Ponferrada,62.941,
24116 Posada de Valde�n,422,
24117 Pozuelo del P�ramo,406,
24118 Prado de la Guzpe�a,108,
24119 Priaranza del Bierzo,732,
24120 Prioro,349,
24121 Puebla de Lillo,672,
24122 Puente de Domingo Fl�rez,1.409,
24123 Quintana del Castillo,727,
24124 Quintana del Marco,328,
24125 Quintana y Congosto,423,
24127 Regueras de Arriba,267,
24129 Reyero,127,
24130 Ria�o,476,
24131 Riego de la Vega,722,
24132 Riello,607,
24133 Rioseco de Tapia,382,
24134 Robla,,
24136 Roperuelos del P�ramo,508,
24137 Sabero,1.05,
24139 Sahag�n,2.457,
24141 San Adri�n del Valle,92,
24142 San Andr�s del Rabanedo,30.009,
24143 Sancedo,533,
24144 San Crist�bal de la Polantera,643,
24145 San Emiliano,607,
24146 San Esteban de Nogales,253,
24148 San Justo de la Vega,1.773,
24149 San Mill�n de los Caballeros,178,
24150 San Pedro Bercianos,228,
24151 Santa Colomba de Curue�o,504,
24152 Santa Colomba de Somoza,499,
24153 Santa Cristina de Valmadrigal,281,
24154 Santa Elena de Jamuz,1.044,
24155 Santa Mar�a de la Isla,455,
24156 Santa Mar�a del Monte de Cea,212,
24157 Santa Mar�a del P�ramo,3.045,
24158 Santa Mar�a de Ord�s,333,
24159 Santa Marina del Rey,1.768,
24160 Santas Martas,732,
24161 Santiago Millas,367,
24162 Santovenia de la Valdoncina,2.08,
24163 Sariegos,5.427,
24164 Sena de Luna,395,
24165 Sobrado,304,
24166 Soto de la Vega,1.483,
24167 Soto y Am�o,726,
24168 Toral de los Guzmanes,498,
24169 Toreno,2.909,
24170 Torre del Bierzo,2.026,
24171 Trabadelo,343,
24172 Truchas,405,
24173 Turcia,972,
24174 Urdiales del P�ramo,461,
24175 Valdefresno,2.294,
24176 Valdefuentes del P�ramo,307,
24177 Valdelugueros,507,
24178 Valdemora,66,
24179 Valdepi�lago,296,
24180 Valdepolo,1.198,
24181 Valderas,1.534,
24182 Valderrey,429,
24183 Valderrueda,831,
24184 Valdesamario,179,
24185 Val de San Lorenzo,499,
24187 Valdevimbre,924,
24188 Valencia de Don Juan,5.183,
24189 Valverde de la Virgen,7.674,
24190 Valverde-Enrique,156,
24191 Vallecillo,108,
24193 Vecilla,,
24194 Vegacervera,263,
24196 Vega de Espinareda,2.016,
24197 Vega de Infanzones,852,
24198 Vega de Valcarce,565,
24199 Vegaquemada,438,
24201 Vegas del Condado,1.164,
24202 Villablino,7.849,
24203 Villabraz,114,
24205 Villadangos del P�ramo,1.228,
24206 Villadecanes,1.78,
24207 Villademor de la Vega,296,
24209 Villafranca del Bierzo,2.713,
24210 Villagat�n,668,
24211 Villamandos,282,
24212 Villama��n,1.065,
24213 Villamart�n de Don Sancho,165,
24214 Villamejil,653,
24215 Villamol,134,
24216 Villamont�n de la Valduerna,690,
24217 Villamoratiel de las Matas,129,
24218 Villanueva de las Manzanas,497,
24219 Villaobispo de Otero,532,
24221 Villaquejida,815,
24222 Villaquilambre,18.801,
24223 Villarejo de �rbigo,2.903,
24224 Villares de �rbigo,568,
24225 Villasabariego,1.121,
24226 Villasel�n,182,
24227 Villaturiel,1.883,
24228 Villazala,612,
24229 Villazanzo de Valderaduey,380,
24230 Zotes del P�ramo,408,
24901 Villaman�n,899,
24902 Villaornate y Castro,353,
25001 Abella de la Conca,166,
25002 �ger,582,
25003 Agramunt,5.505,
25004 Alam�s,,
25005 Al�s i Cerc,325,
25006 Albag�s,,
25007 Albat�rrec,2.228,
25008 Albesa,1.58,
25009 Albi,,
25010 Alcan�,244,
25011 Alcarr�s,10,
25012 Alcoletge,3.544,
25013 Alfarr�s,2.778,
25014 Alf�s,285,
25015 Algerri,438,
25016 Alguaire,3.006,
25017 Alins,283,
25019 Almacelles,6.976,
25020 Almatret,305,
25021 Almenar,3.36,
25022 Al�s de Balaguer,114,
25023 Alpicat,6.45,
25024 Alt �neu,449,
25025 Naut Aran,1.92,
25027 Anglesola,1.365,
25029 Arbeca,2.113,
25030 Pont de Bar,,
25031 Arres,71,
25032 Ars�guel,79,
25033 Artesa de Lleida,1.522,
25034 Artesa de Segre,3.528,
25035 Sentiu de Si�,,
25036 Aspa,217,
25037 Avellanes i Santa Linya,,
25038 Aitona,2.52,
25039 Baix Pallars,355,
25040 Balaguer,17.544,
25041 Barbens,929,
25042 Baronia de Rialb,,
25043 Vall de Bo�,,
25044 Bassella,220,
25045 Bausen,70,
25046 Belianes,510,
25047 Bellcaire d'Urgell,1.225,
25048 Bell-lloc d'Urgell,2.374,
25049 Bellmunt d'Urgell,177,
25050 Bellpuig,5.182,
25051 Bellver de Cerdanya,2.251,
25052 Bellv�s,2.251,
25053 Benavent de Segri�,1.581,
